[2023-11-03 11:00:16,787][run DFR][DEBUG] - Start process...
[2023-11-03 11:00:16,909][run DFR][DEBUG] -                           within sample,      out of sample
[2023-11-03 11:00:16,910][run DFR][DEBUG] -            [Train MSE, IPM], [RMSE, ATT, ATE, PEHE], [RMSE, ATT, ATE, PEHE]
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,580][run DFR][DEBUG] - [Epoch: 635] [2.595, 0.000], [1.612, 4.562, 3.969, 1.725], [1.582, 4.379, 3.977, 1.797] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,610][run DFR][DEBUG] - [Epoch: 636] [2.616, 0.000], [1.613, 4.560, 3.898, 1.709], [1.585, 4.396, 3.941, 1.774] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,641][run DFR][DEBUG] - [Epoch: 637] [2.622, 0.000], [1.619, 4.553, 3.911, 1.739], [1.577, 4.366, 3.985, 1.759] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,672][run DFR][DEBUG] - [Epoch: 638] [2.626, 0.000], [1.626, 4.570, 3.822, 1.685], [1.562, 4.384, 3.893, 1.781] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,702][run DFR][DEBUG] - [Epoch: 639] [2.590, 0.000], [1.607, 4.578, 4.003, 1.740], [1.571, 4.401, 4.076, 1.856] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,733][run DFR][DEBUG] - [Epoch: 640] [2.628, 0.000], [1.629, 4.559, 3.943, 1.725], [1.575, 4.358, 3.960, 1.726] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,764][run DFR][DEBUG] - [Epoch: 641] [2.596, 0.000], [1.628, 4.547, 3.860, 1.706], [1.566, 4.376, 3.814, 1.745] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,794][run DFR][DEBUG] - [Epoch: 642] [2.657, 0.000], [1.618, 4.571, 3.850, 1.660], [1.572, 4.380, 3.936, 1.787] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,825][run DFR][DEBUG] - [Epoch: 643] [2.675, 0.000], [1.621, 4.565, 4.038, 1.738], [1.564, 4.364, 4.139, 1.771] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,856][run DFR][DEBUG] - [Epoch: 644] [2.584, 0.000], [1.605, 4.554, 4.052, 1.717], [1.582, 4.380, 4.047, 1.792] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,886][run DFR][DEBUG] - [Epoch: 645] [2.648, 0.000], [1.631, 4.564, 3.679, 1.707], [1.572, 4.366, 3.716, 1.817] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,916][run DFR][DEBUG] - [Epoch: 646] [2.697, 0.000], [1.639, 4.565, 3.739, 1.735], [1.548, 4.386, 3.795, 1.765] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,947][run DFR][DEBUG] - [Epoch: 647] [2.577, 0.000], [1.607, 4.543, 3.770, 1.682], [1.580, 4.360, 3.821, 1.850] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:36,977][run DFR][DEBUG] - [Epoch: 648] [2.672, 0.000], [1.600, 4.556, 3.797, 1.712], [1.561, 4.343, 3.803, 1.753] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,008][run DFR][DEBUG] - [Epoch: 649] [2.595, 0.000], [1.613, 4.539, 3.896, 1.702], [1.581, 4.359, 3.953, 1.768] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,039][run DFR][DEBUG] - [Epoch: 650] [2.606, 0.000], [1.609, 4.566, 3.878, 1.710], [1.594, 4.383, 3.851, 1.743] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,069][run DFR][DEBUG] - [Epoch: 651] [2.609, 0.000], [1.623, 4.547, 3.818, 1.678], [1.561, 4.354, 3.931, 1.859] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,100][run DFR][DEBUG] - [Epoch: 652] [2.616, 0.000], [1.586, 4.555, 3.955, 1.724], [1.591, 4.363, 3.945, 1.763] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,131][run DFR][DEBUG] - [Epoch: 653] [2.609, 0.000], [1.610, 4.581, 3.838, 1.707], [1.598, 4.416, 3.902, 1.841] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,162][run DFR][DEBUG] - [Epoch: 654] [2.610, 0.000], [1.631, 4.550, 3.734, 1.645], [1.535, 4.342, 3.761, 1.692] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,192][run DFR][DEBUG] - [Epoch: 655] [2.592, 0.000], [1.613, 4.565, 3.769, 1.707], [1.568, 4.384, 3.823, 1.708] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,223][run DFR][DEBUG] - [Epoch: 656] [2.562, 0.000], [1.614, 4.562, 3.896, 1.745], [1.575, 4.389, 4.011, 1.846] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,254][run DFR][DEBUG] - [Epoch: 657] [2.574, 0.000], [1.606, 4.576, 3.953, 1.688], [1.582, 4.402, 3.965, 1.751] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,285][run DFR][DEBUG] - [Epoch: 658] [2.647, 0.000], [1.624, 4.617, 3.860, 1.736], [1.609, 4.423, 3.878, 1.806] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,315][run DFR][DEBUG] - [Epoch: 659] [2.583, 0.000], [1.626, 4.580, 3.942, 1.708], [1.578, 4.369, 3.974, 1.835] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,346][run DFR][DEBUG] - [Epoch: 660] [2.638, 0.000], [1.598, 4.503, 3.858, 1.668], [1.544, 4.330, 3.950, 1.783] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,376][run DFR][DEBUG] - [Epoch: 661] [2.570, 0.000], [1.630, 4.554, 3.803, 1.714], [1.580, 4.359, 3.875, 1.755] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:37,407][run DFR][DEBUG] - [Epoch: 662] [2.689, 0.000], [1.614, 4.570, 3.856, 1.694], [1.592, 4.371, 3.915, 1.842] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
